#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5304, tid=5988
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.11+9 (17.0.11+9) (build 17.0.11+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.11+9 (17.0.11+9, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\USER\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jul 19 10:32:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 161.376254 seconds (0d 0h 2m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000230615b39c0):  JavaThread "Daemon worker" [_thread_in_vm, id=5988, stack(0x000000d43d900000,0x000000d43da00000)]

Stack: [0x000000d43d900000,0x000000d43da00000]
Event: 159.543 Executing VM operation: Cleanup done
Event: 160.332 Executing VM operation: CollectForMetadataAllocation
Event: 160.834 Executing VM operation: CollectForMetadataAllocation done
Event: 161.051 Executing VM operation: HandshakeAllThreads
Event: 161.052 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 143.445 loading class javax/xml/xpath/XPathException
Event: 143.450 loading class javax/xml/xpath/XPathException done
Event: 143.450 loading class javax/xml/xpath/XPathExpressionException done
Event: 143.451 loading class org/xml/sax/ErrorHandler
Event: 143.451 loading class org/xml/sax/ErrorHandler done
Event: 151.872 Thread 0x00000230615b3ed0 Thread added: 0x00000230615b3ed0
Event: 158.376 loading class java/util/function/UnaryOperator
Event: 158.376 loading class java/util/function/UnaryOperator done
Event: 158.816 loading class java/util/concurrent/TimeoutException
Event: 158.839 loading class java/util/concurrent/TimeoutException done
Event: 158.839 loading class java/util/concurrent/CancellationException
Event: 158.879 loading class java/util/concurrent/CancellationException done
Event: 160.104 Thread 0x00000230615b5310 Thread added: 0x00000230615b5310
Event: 160.104 loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
Event: 160.131 loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode done
Event: 160.252 loading class java/io/InterruptedIOException
Event: 160.291 loading class java/io/InterruptedIOException done
Event: 160.295 Thread 0x0000023062770ba0 Thread added: 0x0000023062770ba0
Event: 160.893 loading class java/util/ArrayDeque$DeqSpliterator
Event: 160.893 loading class java/util/ArrayDeque$DeqSpliterator done


Dynamic libraries:
0x00007ff7d87f0000 - 0x00007ff7d87fe000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\java.exe
0x00007ffa53ed0000 - 0x00007ffa540e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa530d0000 - 0x00007ffa53194000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa515d0000 - 0x00007ffa5197d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa514b0000 - 0x00007ffa515c1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa49310000 - 0x00007ffa49327000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\jli.dll
0x00007ffa532b0000 - 0x00007ffa5345e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa51320000 - 0x00007ffa51346000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa53ca0000 - 0x00007ffa53cc9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa51980000 - 0x00007ffa51a99000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa51350000 - 0x00007ffa513ea000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa457a0000 - 0x00007ffa457bb000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\VCRUNTIME140.dll
0x00007ffa3a830000 - 0x00007ffa3aac3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffa526a0000 - 0x00007ffa52747000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa52e30000 - 0x00007ffa52e61000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa48fb0000 - 0x00007ffa48fbc000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\vcruntime140_1.dll
0x00007ffa1c4e0000 - 0x00007ffa1c56d000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\msvcp140.dll
0x00007ff9e1620000 - 0x00007ff9e2282000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\server\jvm.dll
0x00007ffa53540000 - 0x00007ffa535f2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa53010000 - 0x00007ffa530b9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa512f0000 - 0x00007ffa51318000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa51c70000 - 0x00007ffa51d84000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa50090000 - 0x00007ffa500dd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa437c0000 - 0x00007ffa437c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa53a00000 - 0x00007ffa53a71000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa48330000 - 0x00007ffa48364000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa456f0000 - 0x00007ffa456fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa50070000 - 0x00007ffa50083000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa50320000 - 0x00007ffa50338000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa48d10000 - 0x00007ffa48d1a000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\jimage.dll
0x00007ffa4eb50000 - 0x00007ffa4ed82000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa53670000 - 0x00007ffa539f8000 	C:\WINDOWS\System32\combase.dll
0x00007ffa53460000 - 0x00007ffa53537000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa337c0000 - 0x00007ffa337f2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa51270000 - 0x00007ffa512eb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa44f60000 - 0x00007ffa44f6e000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\instrument.dll
0x00007ffa1d430000 - 0x00007ffa1d455000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\java.dll
0x00007ffa0e280000 - 0x00007ffa0e357000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\jsvml.dll
0x00007ffa51e40000 - 0x00007ffa5269f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa4f160000 - 0x00007ffa4fa5c000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa4f020000 - 0x00007ffa4f15f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa528b0000 - 0x00007ffa529a4000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa51c10000 - 0x00007ffa51c6e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa51130000 - 0x00007ffa51151000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa38580000 - 0x00007ffa38598000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\zip.dll
0x00007ffa38430000 - 0x00007ffa38449000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\net.dll
0x00007ffa490d0000 - 0x00007ffa49206000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa50790000 - 0x00007ffa507f9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa37130000 - 0x00007ffa37146000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\nio.dll
0x00007ffa44f40000 - 0x00007ffa44f50000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\verify.dll
0x00007ffa20bb0000 - 0x00007ffa20bd7000 	C:\Users\USER\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa02360000 - 0x00007ffa024a4000 	C:\Users\USER\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffa43bd0000 - 0x00007ffa43bd9000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\management.dll
0x00007ffa431d0000 - 0x00007ffa431db000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\management_ext.dll
0x00007ffa52e70000 - 0x00007ffa52e78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa509f0000 - 0x00007ffa50a0b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa50280000 - 0x00007ffa502b5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa50890000 - 0x00007ffa508b8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa50a10000 - 0x00007ffa50a1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa4fd70000 - 0x00007ffa4fd9d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa530c0000 - 0x00007ffa530c9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa49420000 - 0x00007ffa49439000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa49020000 - 0x00007ffa4903f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa4fda0000 - 0x00007ffa4fe98000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa3c630000 - 0x00007ffa3c639000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\extnet.dll
0x00007ffa3b380000 - 0x00007ffa3b38e000 	C:\Users\USER\.jdks\temurin-17.0.11\bin\sunmscapi.dll
0x00007ffa51aa0000 - 0x00007ffa51c07000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa50b90000 - 0x00007ffa50bbe000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa50b50000 - 0x00007ffa50b87000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa44070000 - 0x00007ffa44078000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\USER\.jdks\temurin-17.0.11\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Users\USER\.jdks\temurin-17.0.11\bin\server;C:\Users\USER\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\USER\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\USER\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8
java_class_path (initial): C:\Users\USER\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\gradle-launcher-8.8.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Users\USER\Java\jdk-1.8
CLASSPATH=%classpath%;;;
PATH=C:\Program Files\nodejs;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Users\USER\Java\jdk-1.8bin;C:\Users\USER\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin;;C:\Program Files\Git\cmd;
USERNAME=USER
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel
TMP=C:\Users\USER\AppData\Local\Temp
TEMP=C:\Users\USER\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
OS uptime: 8 days 1:02 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xe0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt
Processor Information for all 8 processors :
  Max Mhz: 1800, Current Mhz: 1600, Mhz Limit: 1584

Memory: 4k page, system-wide physical 8106M (531M free)
TotalPageFile size 32682M (AvailPageFile size 283M)
current process WorkingSet (physical memory assigned to process): 88M, peak: 99M
current process commit charge ("private bytes"): 396M, peak: 414M

vm_info: OpenJDK 64-Bit Server VM (17.0.11+9) for windows-amd64 JRE (17.0.11+9), built on Apr 17 2024 06:07:48 by "admin" with MS VC++ 16.10 / 16.11 (VS2019)

END.
